# system info q_sys on 2023.06.07.19:46:46
system_info:
name,value
DEVICE,10M50DAF484C6GES
DEVICE_FAMILY,MAX 10
GENERATION_ID,1686159938
#
#
# Files generated for q_sys on 2023.06.07.19:46:46
files:
filepath,kind,attributes,module,is_top
simulation/submodules/q_sys_ddr3_ram_s0_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/rw_manager_pattern_fifo.v,VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/rw_manager_inst_ROM_reg.v,VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/rw_manager_ddr3.v,VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/sequencer_m10.sv,SYSTEM_VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/rw_manager_ram.v,VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/q_sys_ddr3_ram_s0_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/q_sys_ddr3_ram_s0_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/rw_manager_di_buffer.v,VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/rw_manager_generic.sv,SYSTEM_VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/q_sys_ddr3_ram_s0_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/rw_manager_ram_csr.v,VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/rw_manager_ac_ROM_reg.v,VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/rw_manager_data_broadcast.v,VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/rw_manager_dm_decoder.v,VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/rw_manager_jumplogic.v,VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/rw_manager_core.sv,SYSTEM_VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/q_sys_ddr3_ram_s0_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/rw_manager_lfsr12.v,VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/rw_manager_lfsr72.v,VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/q_sys_ddr3_ram_s0_mm_interconnect_0.v,VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/rw_manager_datamux.v,VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/altera_mem_if_sequencer_rst.sv,SYSTEM_VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/rw_manager_data_decoder.v,VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/q_sys_ddr3_ram_s0_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/rw_manager_lfsr36.v,VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/q_sys_ddr3_ram_s0_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/rw_manager_read_datapath.v,VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/rw_manager_bitcheck.v,VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/rw_manager_di_buffer_wrap.v,VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/q_sys_ddr3_ram_s0_AC_ROM.hex,HEX,,q_sys_ddr3_ram_s0,false
simulation/submodules/q_sys_ddr3_ram_s0_inst_ROM.hex,HEX,,q_sys_ddr3_ram_s0,false
simulation/submodules/rw_manager_m10_ac_ROM.v,VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/rw_manager_m10_inst_ROM.v,VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/q_sys_ddr3_ram_c0.v,VERILOG,,q_sys_ddr3_ram_c0,false
simulation/submodules/mentor/altera_eth_tse_mac.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_eth_tse_mac.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_eth_tse_mac.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_eth_tse_mac.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_clk_cntl.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_clk_cntl.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_clk_cntl.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_clk_cntl.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_crc328checker.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_crc328checker.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_crc328checker.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_crc328checker.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_crc328generator.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_crc328generator.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_crc328generator.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_crc328generator.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_crc32ctl8.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_crc32ctl8.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_crc32ctl8.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_crc32ctl8.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_crc32galois8.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_crc32galois8.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_crc32galois8.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_crc32galois8.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_gmii_io.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_gmii_io.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_gmii_io.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_gmii_io.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_lb_read_cntl.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_lb_read_cntl.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_lb_read_cntl.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_lb_read_cntl.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_lb_wrt_cntl.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_lb_wrt_cntl.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_lb_wrt_cntl.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_lb_wrt_cntl.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_hashing.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_hashing.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_hashing.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_hashing.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_host_control.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_host_control.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_host_control.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_host_control.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_host_control_small.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_host_control_small.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_host_control_small.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_host_control_small.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_mac_control.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_mac_control.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_mac_control.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_mac_control.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_register_map.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_register_map.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_register_map.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_register_map.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_register_map_small.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_register_map_small.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_register_map_small.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_register_map_small.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_rx_counter_cntl.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_rx_counter_cntl.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_rx_counter_cntl.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_rx_counter_cntl.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_shared_mac_control.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_shared_mac_control.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_shared_mac_control.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_shared_mac_control.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_shared_register_map.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_shared_register_map.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_shared_register_map.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_shared_register_map.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_tx_counter_cntl.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_tx_counter_cntl.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_tx_counter_cntl.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_tx_counter_cntl.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_lfsr_10.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_lfsr_10.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_lfsr_10.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_lfsr_10.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_loopback_ff.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_loopback_ff.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_loopback_ff.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_loopback_ff.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_altshifttaps.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_altshifttaps.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_altshifttaps.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_altshifttaps.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_fifoless_mac_rx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_fifoless_mac_rx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_fifoless_mac_rx.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_fifoless_mac_rx.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_mac_rx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_mac_rx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_mac_rx.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
